dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
*
*  Put this dictionary into a separate file (with the suffix .dct).
*  (The first line of the dictionary file must contain the
*  'dictionary' command.)
*
*  Then edit the name of that dictionary file into the 'do-file'
*  portion of the STATA definitions.
*******************************************************************
*  Records per case:
_lines(1)

_line(1)

_column(1)     long  CASEID             %5f    ""
_column(7)     int   bpr_16   :bpr_16   %1f    "Landed immigrant status"
_column(9)     int   brthcan  :brthcan  %1f    "Place of birth of respondent - Canada"
_column(11)    int   brthmacr :brthmacr %2f    "Place of birth of respondent - Geographical macro-region"
_column(14)    long  pumfid   :pumfid   %5f    "Record identification"
_column(20)    double wght_per :wght_per %10.4f "Person weight"
_column(31)    double wtbs_001 :wtbs_001 %10.4f "Bootstrap weight # 1 for personal weight"
_column(42)    int   dh1gage  :dh1gage  %1f    "Age group of respondent (6 categories)"
_column(44)    int   agegr10  :agegr10  %1f    "Age group of respondent (groups of 10)"
_column(46)    int   gndr     :gndr     %1f    "Gender of respondent"
_column(48)    int   marstat  :marstat  %1f    "Marital status of respondent"
_column(50)    int   dg_005   :dg_005   %1f    "Decisions on giving - Tax credit"
_column(52)    int   dg_030   :dg_030   %1f    "Decisions on giving - Decide in advance"
_column(54)    int   dg_050   :dg_050   %1f    "Decisions on giving - Pattern of giving"
_column(56)    int   dg_060   :dg_060   %1f    "Decisions on giving - Search"
_column(58)    int   dg7075a  :dg7075a  %1f    "Decisions on giving - Search - Information from charity"
_column(60)    int   dg7075b  :dg7075b  %1f    "Decisions on giving - Search - Contact the charity"
_column(62)    int   dg7075c  :dg7075c  %1f    "Decisions on giving - Search - Consult CRA website"
_column(64)    int   dg7075d  :dg7075d  %1f    "Decisions on giving - Search - Consult other website"
_column(66)    int   dg7075e  :dg7075e  %1f    "Decisions on giving - Search - General online"
_column(68)    int   dg7075f  :dg7075f  %1f    "Decisions on giving - Search - Ask someone"
_column(70)    int   dg7075g  :dg7075g  %1f    "Decisions on giving - Search - Consult another source"
_column(72)    int   dg7075h  :dg7075h  %1f    "Decisions on giving - Search - Using another method"
_column(74)    int   dg_080   :dg_080   %1f    "Decisions on giving - Know how to verify"
_column(76)    int   dg_090   :dg_090   %1f    "Decisions on giving - Organizations that monitoring"
_column(78)    int   dclass   :dclass   %1f    "Global (disability) severity class"
_column(80)    int   ddev_cl  :ddev_cl  %1f    "Severity class - Developmental"
_column(82)    int   ddev_fl  :ddev_fl  %1f    "Disability indicator - Developmental"
_column(84)    int   ddex_cl  :ddex_cl  %1f    "Severity class - Dexterity"
_column(86)    int   ddex_fl  :ddex_fl  %1f    "Disability indicator - Dexterity"
_column(88)    int   ddis_fl  :ddis_fl  %1f    "Disability status"
_column(90)    int   dflex_cl :dflex_cl %1f    "Severity class - Flexibility"
_column(92)    int   dflex_fl :dflex_fl %1f    "Disability indicator - Flexibility"
_column(94)    int   dhear_cl :dhear_cl %1f    "Severity class - Hearing"
_column(96)    int   dhear_fl :dhear_fl %1f    "Disability indicator - Hearing"
_column(98)    int   dlrn_cl  :dlrn_cl  %1f    "Severity class - Learning"
_column(100)   int   dlrn_fl  :dlrn_fl  %1f    "Disability indicator - Learning"
_column(102)   int   dmem_cl  :dmem_cl  %1f    "Severity class - Memory"
_column(104)   int   dmem_fl  :dmem_fl  %1f    "Disability indicator - Memory"
_column(106)   int   dment_cl :dment_cl %1f    "Severity class - Mental health-related"
_column(108)   int   dment_fl :dment_fl %1f    "Disability indicator - Mental health-related"
_column(110)   int   dmob_cl  :dmob_cl  %1f    "Severity class - Mobility"
_column(112)   int   dmob_fl  :dmob_fl  %1f    "Disability indicator - Mobility"
_column(114)   int   dpain_cl :dpain_cl %1f    "Severity class - Pain-related"
_column(116)   int   dpain_fl :dpain_fl %1f    "Disability indicator - Pain-related"
_column(118)   float dscore   :dscore   %6.4f  "Global (disability) severity score"
_column(125)   int   dtyper   :dtyper   %1f    "Disability type counter - Grouped"
_column(127)   int   dunk_cl  :dunk_cl  %1f    "Severity class - Unknown disability"
_column(129)   int   dunk_fl  :dunk_fl  %1f    "Disability indicator - Unknown disability"
_column(131)   int   dvis_cl  :dvis_cl  %1f    "Severity class - Seeing"
_column(133)   int   dvis_fl  :dvis_fl  %1f    "Disability indicator - Seeing"
_column(135)   int   ea_020   :ea_020   %1f    "Youth experiences and attitudes - Team sport"
_column(137)   int   ea_030   :ea_030   %1f    "Youth experiences and attitudes - Youth group"
_column(139)   int   ea_040   :ea_040   %1f    "Youth experiences and attitudes - Volunteer work"
_column(141)   int   ea_050   :ea_050   %1f    "Youth experiences and attitudes - Saw someone helping"
_column(143)   int   ea_060   :ea_060   %1f    "Youth experiences and attitudes - Door-to-door canvassing"
_column(145)   int   ea_070   :ea_070   %1f    "Youth experiences and attitudes - Student government"
_column(147)   int   ea_080   :ea_080   %1f    "Youth experiences and attitudes - Religious organization"
_column(149)   int   ea_090   :ea_090   %1f    "Youth experiences and attitudes - Parents volunteered"
_column(151)   int   edm_02   :edm_02   %1f    "Education - Enrollment status"
_column(153)   int   dh1ged   :dh1ged   %1f    "Education - Highest degree (4 categories)"
_column(155)   int   esc1_01  :esc1_01  %1f    "Education - School Attendance"
_column(157)   int   esm_010  :esm_010  %1f    "Employer support - Program or policy"
_column(159)   int   esm_020  :esm_020  %1f    "Employer support - Time"
_column(161)   double esmhours :esmhours %8.2f  "Employer supported hours"
_column(170)   int   fg1a_030 :fg1a_030 %1f    "Financial giving - Mail"
_column(172)   int   fg1a_040 :fg1a_040 %1f    "Financial giving - Telephone"
_column(174)   int   fg1a_050 :fg1a_050 %1f    "Financial giving - Television"
_column(176)   int   fg1a_060 :fg1a_060 %1f    "Financial giving - Online"
_column(178)   int   fg1a_070 :fg1a_070 %1f    "Financial giving - On your own initiative"
_column(180)   int   fg1a_080 :fg1a_080 %1f    "Financial giving - Charity event"
_column(182)   int   fg1a_090 :fg1a_090 %1f    "Financial giving - In memory of someone"
_column(184)   int   fg1a_100 :fg1a_100 %1f    "Financial giving - Work"
_column(186)   int   fg1a_110 :fg1a_110 %1f    "Financial giving - Door-to-door canvassing"
_column(188)   int   fg1a_120 :fg1a_120 %1f    "Financial giving - Shopping centre"
_column(190)   int   fg1a_130 :fg1a_130 %1f    "Financial giving - Place of worship"
_column(192)   int   fg1a_140 :fg1a_140 %1f    "Financial giving - By sponsoring someone"
_column(194)   int   fg1a_170 :fg1a_170 %1f    "Financial giving - Other"
_column(196)   double fg1dad03 :fg1dad03 %12.2f "Amount of donations - Mail"
_column(209)   double fg1dad04 :fg1dad04 %12.2f "Amount of donations - Telephone"
_column(222)   double fg1dad05 :fg1dad05 %12.2f "Amount of donations - Television"
_column(235)   double fg1dad06 :fg1dad06 %12.2f "Amount of donations - Online"
_column(248)   double fg1dad07 :fg1dad07 %12.2f "Amount of donations - On your own initiative"
_column(261)   double fg1dad08 :fg1dad08 %12.2f "Amount of donations - Charity event"
_column(274)   double fg1dad09 :fg1dad09 %12.2f "Amount of donations - In memory of someone"
_column(287)   double fg1dad10 :fg1dad10 %12.2f "Amount of donations - Work"
_column(300)   double fg1dad11 :fg1dad11 %12.2f "Amount of donations - Door-to-door canvassing"
_column(313)   double fg1dad12 :fg1dad12 %12.2f "Amount of donations - Shopping centre"
_column(326)   double fg1dad13 :fg1dad13 %12.2f "Amount of donations - Place of worship"
_column(339)   double fg1dad14 :fg1dad14 %12.2f "Amount of donations - By sponsoring someone"
_column(352)   double fg1dad17 :fg1dad17 %12.2f "Amount of donations - Other"
_column(365)   int   fg1dnd03 :fg1dnd03 %2f    "Number of donations - Mail"
_column(368)   int   fg1dnd04 :fg1dnd04 %2f    "Number of donations - Telephone"
_column(371)   int   fg1dnd05 :fg1dnd05 %2f    "Number of donations - Television"
_column(374)   int   fg1dnd06 :fg1dnd06 %2f    "Number of donations - Online"
_column(377)   int   fg1dnd07 :fg1dnd07 %2f    "Number of donations - On your own initiative"
_column(380)   int   fg1dnd08 :fg1dnd08 %2f    "Number of donations - Charity event"
_column(383)   int   fg1dnd09 :fg1dnd09 %2f    "Number of donations - In memory of someone"
_column(386)   int   fg1dnd10 :fg1dnd10 %2f    "Number of donations - Work"
_column(389)   int   fg1dnd11 :fg1dnd11 %2f    "Number of donations - Door-to-door canvassing"
_column(392)   int   fg1dnd12 :fg1dnd12 %2f    "Number of donations - Shopping centre"
_column(395)   int   fg1dnd13 :fg1dnd13 %2f    "Number of donations - Place of worship"
_column(398)   int   fg1dnd14 :fg1dnd14 %2f    "Number of donations - By sponsoring someone"
_column(401)   int   fg1dnd17 :fg1dnd17 %2f    "Number of donations - Other"
_column(404)   int   fg1fgiv  :fg1fgiv  %1f    "Giving flag"
_column(406)   int   fg2a_180 :fg2a_180 %1f    "Largest donation - Decision"
_column(408)   int   fv_020   :fv_020   %1f    "Formal volunteering - Canvassing"
_column(410)   int   fv_030   :fv_030   %1f    "Formal volunteering - Fundraising"
_column(412)   int   fv_040   :fv_040   %1f    "Formal volunteering - Committee or board"
_column(414)   int   fv_050   :fv_050   %1f    "Formal volunteering - Teaching or mentoring"
_column(416)   int   fv_060   :fv_060   %1f    "Formal volunteering - Organize activities or events"
_column(418)   int   fv_070   :fv_070   %1f    "Formal volunteering - Office work"
_column(420)   int   fv_080   :fv_080   %1f    "Formal volunteering - Coach, referee or officiate"
_column(422)   int   fv_090   :fv_090   %1f    "Formal volunteering - Counsel or provide advice"
_column(424)   int   fv_100   :fv_100   %1f    "Formal volunteering - Health care or support"
_column(426)   int   fv_110   :fv_110   %1f    "Formal volunteering - Collect, serve or deliver goods"
_column(428)   int   fv_120   :fv_120   %1f    "Formal volunteering - Maintenance, repair or building"
_column(430)   int   fv_130   :fv_130   %1f    "Formal volunteering - Volunteer driving"
_column(432)   int   fv_140   :fv_140   %1f    "Formal volunteering - First aid, firefighting"
_column(434)   int   fv_150   :fv_150   %1f    "Formal volunteering - Protection of the environment"
_column(436)   int   fv_160   :fv_160   %1f    "Formal volunteering - Other"
_column(438)   int   fv1fvol  :fv1fvol  %1f    "Volunteer flag"
_column(440)   int   prv      :prv      %2f    "Province of residence"
_column(443)   double gs1da201 :gs1da201 %12.2f "Amount of donations (12) - Category culture and recreation"
_column(456)   double gs1da202 :gs1da202 %12.2f "Amount of donations (12) - Category education and research"
_column(469)   double gs1da203 :gs1da203 %12.2f "Amount of donations (12) - Category health"
_column(482)   double gs1da204 :gs1da204 %12.2f "Amount of donations (12) - Category social services"
_column(495)   double gs1da205 :gs1da205 %12.2f "Amount of donations (12) - Category environment"
_column(508)   double gs1da206 :gs1da206 %12.2f "Amount of donations (12) - Category development and housing"
_column(521)   double gs1da207 :gs1da207 %12.2f "Amount of donations (12) - Category law, advocacy"
_column(534)   double gs1da208 :gs1da208 %12.2f "Amount of donations (12) - Category philanthropic intermediaries"
_column(547)   double gs1da209 :gs1da209 %12.2f "Amount of donations (12) - Category international organizations"
_column(560)   double gs1da210 :gs1da210 %12.2f "Amount of donations (12) - Category religion"
_column(573)   double gs1da211 :gs1da211 %12.2f "Amount of donations (12) - Category business and professional"
_column(586)   double gs1da212 :gs1da212 %12.2f "Amount of donations (12) - Not elsewhere classified"
_column(599)   double gs1datot :gs1datot %12.2f "Total amount of donations"
_column(612)   double gs1dax01 :gs1dax01 %12.2f "Amount of donations (15) - Category arts and culture"
_column(625)   double gs1dax02 :gs1dax02 %12.2f "Amount of donations (15) - Category sports and recreation"
_column(638)   double gs1dax03 :gs1dax03 %12.2f "Amount of donations (15) - Category education and research"
_column(651)   double gs1dax04 :gs1dax04 %12.2f "Amount of donations (15) - Category universities and colleges"
_column(664)   double gs1dax05 :gs1dax05 %12.2f "Amount of donations (15) - Category health"
_column(677)   double gs1dax06 :gs1dax06 %12.2f "Amount of donations (15) - Category hospitals"
_column(690)   double gs1dax07 :gs1dax07 %12.2f "Amount of donations (15) - Category social services"
_column(703)   double gs1dax08 :gs1dax08 %12.2f "Amount of donations (15) - Category environment"
_column(716)   double gs1dax09 :gs1dax09 %12.2f "Amount of donations (15) - Category development and housing"
_column(729)   double gs1dax10 :gs1dax10 %12.2f "Amount of donations (15) - Law, advocacy"
_column(742)   double gs1dax11 :gs1dax11 %12.2f "Amount of donations (15) - Category grant-making, fundraising"
